Level;Image_id;Name;type
45;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
46;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
47;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
48;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
49;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
50;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
51;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
52;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
53;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
54;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
55;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
56;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
57;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
58;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
59;Knowledge_Seeker_Grade_4;Knowledge Seeker Grade 4;knowledge_rank
60;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
61;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
62;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
63;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
64;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
65;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
66;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
67;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
68;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
69;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
70;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
71;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
72;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
73;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
74;Knowledge_Initiate;Knowledge Initiate;knowledge_rank
75;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
76;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
77;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
78;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
79;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
80;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
81;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
82;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
83;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
84;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
85;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
86;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
87;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
88;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
89;Knowledge_Initiate_Grade_2;Knowledge Initiate Grade 2;knowledge_rank
90;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
91;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
92;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
93;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
94;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
95;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
96;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
97;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
98;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
99;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
100;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
101;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
102;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
103;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
104;Knowledge_Initiate_Grade_3;Knowledge Initiate Grade 3;knowledge_rank
105;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
106;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
107;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
108;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
109;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
110;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
111;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
112;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
113;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
114;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
115;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
116;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
117;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
118;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
119;Knowledge_Initiate_Grade_4;Knowledge Initiate Grade 4;knowledge_rank
120;Knowledge_Listener;Knowledge Listener;knowledge_rank
121;Knowledge_Listener;Knowledge Listener;knowledge_rank
122;Knowledge_Listener;Knowledge Listener;knowledge_rank
123;Knowledge_Listener;Knowledge Listener;knowledge_rank
124;Knowledge_Listener;Knowledge Listener;knowledge_rank
125;Knowledge_Listener;Knowledge Listener;knowledge_rank
126;Knowledge_Listener;Knowledge Listener;knowledge_rank
127;Knowledge_Listener;Knowledge Listener;knowledge_rank
128;Knowledge_Listener;Knowledge Listener;knowledge_rank
129;Knowledge_Listener;Knowledge Listener;knowledge_rank
130;Knowledge_Listener;Knowledge Listener;knowledge_rank
131;Knowledge_Listener;Knowledge Listener;knowledge_rank
132;Knowledge_Listener;Knowledge Listener;knowledge_rank
133;Knowledge_Listener;Knowledge Listener;knowledge_rank
134;Knowledge_Listener;Knowledge Listener;knowledge_rank
135;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
136;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
137;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
138;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
139;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
140;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
141;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
142;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
143;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
144;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
145;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
146;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
147;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
148;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
149;Knowledge_Listener_Grade_2;Knowledge Listener Grade 2;knowledge_rank
150;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
151;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
152;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
153;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
154;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
155;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
156;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
157;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
158;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
159;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
160;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
161;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
162;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
163;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
164;Knowledge_Listener_Grade_3;Knowledge Listener Grade 3;knowledge_rank
165;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
166;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
167;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
168;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
169;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
170;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
171;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
172;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
173;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
174;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
175;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
176;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
177;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
178;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
179;Knowledge_Listener_Grade_4;Knowledge Listener Grade 4;knowledge_rank
180;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
181;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
182;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
183;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
184;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
185;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
186;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
187;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
188;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
189;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
190;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
191;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
192;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
193;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
194;Knowledge_Guardian;Knowledge Guardian;knowledge_rank
195;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
196;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
197;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
198;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
199;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
200;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
201;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
202;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
203;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
204;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
205;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
206;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
207;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
208;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
209;Knowledge_Guardian_Grade_2;Knowledge Guardian Grade 2;knowledge_rank
210;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
211;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
212;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
213;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
214;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
215;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
216;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
217;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
218;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
219;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
220;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
221;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
222;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
223;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
224;Knowledge_Guardian_Grade_3;Knowledge Guardian Grade 3;knowledge_rank
225;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
226;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
227;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
228;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
229;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
230;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
231;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
232;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
233;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
234;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
235;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
236;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
237;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
238;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
239;Knowledge_Guardian_Grade_4;Knowledge Guardian Grade 4;knowledge_rank
240;Knowledge_Master;Knowledge Master;knowledge_rank
241;Knowledge_Master;Knowledge Master;knowledge_rank
242;Knowledge_Master;Knowledge Master;knowledge_rank
243;Knowledge_Master;Knowledge Master;knowledge_rank
244;Knowledge_Master;Knowledge Master;knowledge_rank
245;Knowledge_Master;Knowledge Master;knowledge_rank
246;Knowledge_Master;Knowledge Master;knowledge_rank
247;Knowledge_Master;Knowledge Master;knowledge_rank
248;Knowledge_Master;Knowledge Master;knowledge_rank
249;Knowledge_Master;Knowledge Master;knowledge_rank
250;Knowledge_Master;Knowledge Master;knowledge_rank
251;Knowledge_Master;Knowledge Master;knowledge_rank
252;Knowledge_Master;Knowledge Master;knowledge_rank
253;Knowledge_Master;Knowledge Master;knowledge_rank
254;Knowledge_Master;Knowledge Master;knowledge_rank
255;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
256;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
257;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
258;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
259;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
260;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
261;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
262;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
263;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
264;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
265;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
266;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
267;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
268;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
269;Knowledge_Master_Grade_2;Knowledge Master Grade 2;knowledge_rank
270;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
271;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
272;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
273;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
274;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
275;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
276;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
277;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
278;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
279;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
280;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
281;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
282;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
283;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
284;Knowledge_Master_Grade_3;Knowledge Master Grade 3;knowledge_rank
285;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
286;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
287;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
288;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
289;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
290;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
291;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
292;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
293;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
294;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
295;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
296;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
297;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
298;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
299;Knowledge_Master_Grade_4;Knowledge Master Grade 4;knowledge_rank
300;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
301;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
302;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
303;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
304;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
305;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
306;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
307;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
308;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
309;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
310;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
311;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
312;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
313;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
314;Knowledge_Emperor;Knowledge Emperor;knowledge_rank
315;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
316;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
317;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
318;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
319;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
320;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
321;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
322;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
323;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
324;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
325;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
326;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
327;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
328;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
329;Knowledge_Emperor_Grade_2;Knowledge Emperor Grade 2;knowledge_rank
330;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
331;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
332;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
333;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
334;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
335;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
336;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
337;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
338;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
339;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
340;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
341;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
342;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
343;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
344;Knowledge_Emperor_Grade_3;Knowledge Emperor Grade 3;knowledge_rank
345;Knowledge_Emperor_Grade_4;Knowledge Emperor Grade 4;knowledge_rank
0;ReachRank0;Recruit;media_rank
1;ReachRank0;Recruit;media_rank
2;ReachRank0;Recruit;media_rank
3;ReachRank1;Private;media_rank
4;ReachRank1;Private;media_rank
5;ReachRank1;Private;media_rank
6;ReachRank2;Corporal;media_rank
7;ReachRank2;Corporal;media_rank
8;ReachRank2;Corporal;media_rank
9;ReachRank3;Corporal Grade 2;media_rank
10;ReachRank3;Corporal Grade 2;media_rank
11;ReachRank3;Corporal Grade 2;media_rank
12;ReachRank4;Seargent;media_rank
13;ReachRank4;Seargent;media_rank
14;ReachRank4;Seargent;media_rank
15;ReachRank5;Seargent Grade 2;media_rank
16;ReachRank5;Seargent Grade 2;media_rank
17;ReachRank5;Seargent Grade 2;media_rank
18;ReachRank6;Seargent Grade 3;media_rank
19;ReachRank6;Seargent Grade 3;media_rank
20;ReachRank6;Seargent Grade 3;media_rank
21;ReachRank7;Warrant Officer;media_rank
22;ReachRank7;Warrant Officer;media_rank
23;ReachRank7;Warrant Officer;media_rank
24;ReachRank8;Warrant Officer Grade 2;media_rank
25;ReachRank8;Warrant Officer Grade 2;media_rank
26;ReachRank8;Warrant Officer Grade 2;media_rank
27;ReachRank9;Warrant Officer Grade 3;media_rank
28;ReachRank9;Warrant Officer Grade 3;media_rank
29;ReachRank9;Warrant Officer Grade 3;media_rank
30;ReachRank10;Warrant Officer Grade 4;media_rank
31;ReachRank10;Warrant Officer Grade 4;media_rank
32;ReachRank10;Warrant Officer Grade 4;media_rank
33;ReachRank11;Captain;media_rank
34;ReachRank11;Captain;media_rank
